id_venda,id_data,id_posto,id_func,id_comb,qtd_lts,valor_venda,id_registro,id_comb,id_data,nome_comb,tipo_comb,custo_comb,revenda_comb
35515,366,1,11354,4,39.7,249.61,19527,4,591,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19520,4,590,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19513,4,589,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19506,4,588,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19499,4,587,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19492,4,586,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19485,4,585,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19478,4,584,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19471,4,583,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19464,4,582,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19457,4,581,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19450,4,580,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19443,4,579,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19436,4,578,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19429,4,577,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19422,4,576,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19415,4,575,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19408,4,574,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19401,4,573,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19394,4,572,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19387,4,571,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19380,4,570,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19373,4,569,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19366,4,568,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19359,4,567,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19352,4,566,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19345,4,565,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19338,4,564,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19331,4,563,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19324,4,562,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19317,4,561,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19310,4,560,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19303,4,559,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19296,4,558,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19289,4,557,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19282,4,556,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19275,4,555,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19268,4,554,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19261,4,553,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19254,4,552,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19247,4,551,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19240,4,550,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19233,4,549,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19226,4,548,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19219,4,547,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,19212,4,546,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19205,4,545,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19198,4,544,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19191,4,543,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19184,4,542,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19177,4,541,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19170,4,540,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19163,4,539,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19156,4,538,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19149,4,537,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19142,4,536,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19135,4,535,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19128,4,534,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19121,4,533,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19114,4,532,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19107,4,531,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19100,4,530,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19093,4,529,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19086,4,528,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19079,4,527,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19072,4,526,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19065,4,525,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19058,4,524,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19051,4,523,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19044,4,522,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19037,4,521,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19030,4,520,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19023,4,519,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19016,4,518,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19009,4,517,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,19002,4,516,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18995,4,515,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18988,4,514,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18981,4,513,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18974,4,512,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18967,4,511,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18960,4,510,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18953,4,509,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18946,4,508,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18939,4,507,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18932,4,506,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18925,4,505,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18918,4,504,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18911,4,503,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18904,4,502,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18897,4,501,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18890,4,500,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18883,4,499,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18876,4,498,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18869,4,497,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18862,4,496,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18855,4,495,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18848,4,494,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18841,4,493,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18834,4,492,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18827,4,491,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18820,4,490,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18813,4,489,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18806,4,488,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18799,4,487,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18792,4,486,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18785,4,485,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18778,4,484,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18771,4,483,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18764,4,482,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18757,4,481,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18750,4,480,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18743,4,479,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18736,4,478,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18729,4,477,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18722,4,476,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18715,4,475,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18708,4,474,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18701,4,473,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18694,4,472,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18687,4,471,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18680,4,470,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18673,4,469,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18666,4,468,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18659,4,467,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18652,4,466,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18645,4,465,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18638,4,464,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18631,4,463,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18624,4,462,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18617,4,461,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18610,4,460,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18603,4,459,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18596,4,458,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18589,4,457,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18582,4,456,"Ipimax Gasolina Aditivada",Aditivado,5.06,6.325
35515,366,1,11354,4,39.7,249.61,18575,4,455,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18568,4,454,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18561,4,453,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18554,4,452,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18547,4,451,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18540,4,450,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18533,4,449,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18526,4,448,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18519,4,447,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18512,4,446,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18505,4,445,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18498,4,444,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18491,4,443,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18484,4,442,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18477,4,441,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18470,4,440,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18463,4,439,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18456,4,438,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18449,4,437,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18442,4,436,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18435,4,435,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18428,4,434,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18421,4,433,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18414,4,432,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18407,4,431,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18400,4,430,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18393,4,429,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18386,4,428,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18379,4,427,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18372,4,426,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18365,4,425,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18358,4,424,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18351,4,423,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18344,4,422,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18337,4,421,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18330,4,420,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18323,4,419,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18316,4,418,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18309,4,417,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18302,4,416,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18295,4,415,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18288,4,414,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18281,4,413,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18274,4,412,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18267,4,411,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18260,4,410,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18253,4,409,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18246,4,408,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18239,4,407,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18232,4,406,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18225,4,405,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18218,4,404,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18211,4,403,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18204,4,402,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18197,4,401,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18190,4,400,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18183,4,399,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18176,4,398,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18169,4,397,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18162,4,396,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18155,4,395,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18148,4,394,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18141,4,393,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18134,4,392,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18127,4,391,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18120,4,390,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18113,4,389,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18106,4,388,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18099,4,387,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18092,4,386,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18085,4,385,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18078,4,384,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18071,4,383,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18064,4,382,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18057,4,381,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18050,4,380,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18043,4,379,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18036,4,378,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18029,4,377,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18022,4,376,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18015,4,375,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18008,4,374,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,18001,4,373,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,17994,4,372,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,17987,4,371,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,17980,4,370,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,17973,4,369,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,17966,4,368,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,17959,4,367,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,17952,4,366,"Ipimax Gasolina Aditivada",Aditivado,5.03,6.2875
35515,366,1,11354,4,39.7,249.61,17945,4,365,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17938,4,364,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17931,4,363,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17924,4,362,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17917,4,361,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17910,4,360,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17903,4,359,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17896,4,358,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17889,4,357,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17882,4,356,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17875,4,355,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
